relative_path,role,sha256
code/core/__init__.py,core package initialization,6411CD4A7FA553BDD8FB35D65C41B5A3D86DD08EDC9C1F33D9DAF8C928688A0E
code/core/bootstrap.py,bootstrap and resampling utilities,98AB59C9FF125278379C31B0616FD7FA4BEBBDC8C2DA1D2024138C4478098089
code/core/estimands.py,estimand definitions and contracts,8777D74C7BB5478917B2C55201F8B8BF78C728F7316E788233CF8497E91E7D66
code/core/inference.py,inference calculations,C61B0F10C83580EC098D39B48D28FD00A1FFFD4473F3B7347CFC8CA7AE7E6A44
code/core/io_utils.py,path-neutral tabular I/O utilities,E01304AB413994FCAB08CFA180AC311A4153D0894CA507C190A5CCED7B8C7C19
code/core/multiple_testing.py,domain-wise multiplicity adjustment,E6F1AA2A4B603E707939515CCBE6981917CB2341E1F401077E76C8EB3D1A7BCB
code/core/prepare_inputs.py,analysis-input preparation utilities,37BCC9B45AE5930CA9B5E97420576DC4CF99422C137CCC56AD69B0E239AC7E39
code/core/sensitivity.py,sensitivity-analysis utilities,453334B1181071174D12D57F33E8E0BC5F58157AEE74359FF073B68030274F3C
code/core/spatial_blocks.py,occupied spatial-block utilities,F53F880E68A8D4AB676B5EAE921E9F1A876864743258CCA084CCA666CE4B9677
tests/verify_current_minimum.py,structural package verification test,35F08CA79C3989690B1C9CF20C45C406B86C6E26AF3199B2C2EF96A07762A45D
