sheet,rows,columns,formula_count,csv_path,csv_sha256
AI_ET0_Field_Map,3,4,0,source_data_csv/AI_ET0_Field_Map.csv,0C84262F775D5E2DFDFA77CD43A6CD1D5ACE40C79C88710C9418CECE349B9728
Baseline_Definition,8,2,0,source_data_csv/Baseline_Definition.csv,A1A449D8AA1DA485F2A410A99943F77302941CCE236A791F512EA67CC41D4661
D20_GDPVIIRS_FDR,4,2,0,source_data_csv/D20_GDPVIIRS_FDR.csv,22F20C91A49AC4AC4993B71B9A7689AABB42D319679500D548C055741435DE2F
D20_GDPVIIRS_Primary,4,29,0,source_data_csv/D20_GDPVIIRS_Primary.csv,65956AF4CD0D5EBE7A3DB7E20A003F3E42D722E359EC69FBD58A2D744B422F50
D20_GDPVIIRS_Scales,8,28,0,source_data_csv/D20_GDPVIIRS_Scales.csv,F04C51262A4C427D0CBA2A214F14D07997991A96A7CF4731783E2E6F93C73636
D21_ET0_Primary,2,25,0,source_data_csv/D21_ET0_Primary.csv,B609958B7D7A922BB933EC2653208EB8B708B5F9D0EA0F42EA7A122203F892AF
D21_ET0_Scales,4,11,0,source_data_csv/D21_ET0_Scales.csv,C2EB5A8F6D4C5DA50BF5811A115DF1D5AACFE299365162C29CD8CE073D585323
D21_Water_FDR,5,10,0,source_data_csv/D21_Water_FDR.csv,CE0FB80A33C9142841BCE5D6E1D2BC86D7EF9E06D8E93930B4562AF22413905F
Data_Dictionary,215,5,0,source_data_csv/Data_Dictionary.csv,1C0D992F038AF43725E5A13E3020B3ECB1C60FBD05C2E01C80895FD7C8EA94EE
Figure2_Polygon,3437,7,0,source_data_csv/Figure2_Polygon.csv,5CCB0899F59272D5815D128187F1301318B9BC749047EE15DAE70E5733C8DFE3
Figure2_Summary,4,6,0,source_data_csv/Figure2_Summary.csv,1EAEE61E3B5EA697AFA96F8F978381017BC6C917BFAC81210B990B704D48BB4A
Figure3_AreaBins,20,6,0,source_data_csv/Figure3_AreaBins.csv,A2F555337B4C7BDE576427B32D08CBB7AFA31C6EE515D231A47F1A9CB8D19717
Figure3_ClassSummary,4,17,0,source_data_csv/Figure3_ClassSummary.csv,E4A5A874F9E2453E67B717C5D1AD41E25A69C525A032619A631C01A933D1E607
Figure3_Polygon,3437,5,0,source_data_csv/Figure3_Polygon.csv,FC0D21C93282BBD8DEEC6FAEAA59590DBDCC1F41D18BA5E07621EFC01C334337
Figure4_Polygon,3437,9,0,source_data_csv/Figure4_Polygon.csv,09880D8BAAE24CC556692E475BA183BBED1DE15E049AAE8ACB61E2B8E11A31D6
Figure4_Summary,4,9,0,source_data_csv/Figure4_Summary.csv,F0BDD9E2539066FDB97209192AFB09C77470DAAAA9F3F94B9CF6F59A4BBA5C49
Figure5_ClassSummary,12,11,0,source_data_csv/Figure5_ClassSummary.csv,02B6CBC8DB704CCCAEDB75D04FA84BF3799AC0F44F49D84AAB06728DDF675A84
Figure5_Polygon,3437,24,0,source_data_csv/Figure5_Polygon.csv,7CD4A56F44AFB1D01D1A2B06DCA0EBBBE0187819885C8921007D2E5068888192
Figure6_A_Centroids,4,6,0,source_data_csv/Figure6_A_Centroids.csv,07CB0AB0FF1812E74E2B4454CB9C1A0CFA6A1D3ED3AFC478F52DDDD4BA867274
Figure6_A_Points,18,9,0,source_data_csv/Figure6_A_Points.csv,EB1DAB5E751B84CDB356F3972D713B9992DB4DDAA8DCC26F2B0B020945D91E5E
Figure6_B_Thresholds,24,6,0,source_data_csv/Figure6_B_Thresholds.csv,37E5F73E94EEEC9EAC4B3C34575955C848BC44970E6A96903A848CA288F8BD9B
Figure6_C_IQR,8,12,0,source_data_csv/Figure6_C_IQR.csv,F7EEC5469ECD83EDC2813A11D742147FE7FB9502BBC6345B277CB27ECB9074BB
Figure6_Polygon,3437,13,0,source_data_csv/Figure6_Polygon.csv,79502E6C828E6510E3E9FFF629D8DDF1338379EA31671CDC17B90A7DAE8FD258
Figure7_ClassSummary,4,18,0,source_data_csv/Figure7_ClassSummary.csv,7D9F82FF39AF20261E10DB7BE495C1DA2A91440297BB74828C29EFED85B7FBFE
Figure7_Polygon,3437,12,0,source_data_csv/Figure7_Polygon.csv,C30B82317C57A104C5D2496CFC678EA7236C4A0FA1D2931E9DDCD5DF5190219B
Figure7_RegionSummary,5,17,0,source_data_csv/Figure7_RegionSummary.csv,54D505195A705C9941DFB64B386A6E9197283F73153FB7C8060C146BBC34D07E
Figure8_Polygon,3437,17,0,source_data_csv/Figure8_Polygon.csv,2ECCCDCBFB5CB9AA593D790939E9274A771D9FBBDD9C131DF758A16F541366BF
Figure8_Summary,18,8,0,source_data_csv/Figure8_Summary.csv,14E8154DA21B7592CFA894C7EAF107750C3CC9F89E679108530157C6F61FF277
NumericFacts39,39,20,0,source_data_csv/NumericFacts39.csv,D40C92DB8FF68EF2E25C7975464720C4695DD98D3D8EAAEA5619E728597A73E9
README,13,2,0,source_data_csv/README.csv,3CE110B57086245CAFB689C7C9C14BC798A48F003F60C09D9619BFB31751C12B
SuppFigS1_Polygon,3437,13,0,source_data_csv/SuppFigS1_Polygon.csv,2AC4F48EBF0A80A61344563E39EBDBBF6342368607763E90F46BBFA35E49DF8C
SuppTableS1_GDP,4,7,0,source_data_csv/SuppTableS1_GDP.csv,0B76A128A8613521AD45012CADFCF04C5EBFB2C510FE39B2B2181D35A3E351D3
SuppTableS2_Denoms,12,11,0,source_data_csv/SuppTableS2_Denoms.csv,914002C3859C1DED540B99496864946EB81C73FC6D4D28B6F593A22D66E57162
SuppTableS3_Estimands,21,20,0,source_data_csv/SuppTableS3_Estimands.csv,785425D57DFD2061DCAF22F89B6B150BA0F11FB0D028AD89861FEB089D5A3FF2
SuppTableS4_FuturePop,4,18,0,source_data_csv/SuppTableS4_FuturePop.csv,7D9F82FF39AF20261E10DB7BE495C1DA2A91440297BB74828C29EFED85B7FBFE
SuppTableS5_NEX,5,3,0,source_data_csv/SuppTableS5_NEX.csv,21028E7AAAB542E8A03295D57D16FF4F0E9B76790EE6C414C73757F30EE25DFE
SuppTableS6_UTCI,3437,13,0,source_data_csv/SuppTableS6_UTCI.csv,79502E6C828E6510E3E9FFF629D8DDF1338379EA31671CDC17B90A7DAE8FD258
SuppTableS7_Products,8,5,0,source_data_csv/SuppTableS7_Products.csv,DBD9286EC4EA65F8F4CB59C81DD7FCF62D7DABC4558D2BC55BB81DEF6E3D174F
Table1_Estimands31,31,31,0,source_data_csv/Table1_Estimands31.csv,BE176E2962099BCFD20619067E0C2C11625E96C2251A38A1FBD5688E6F352C5F
